prediction_date,target_date,horizon,predicted,actual,error,abs_error,pct_error
2025-08-05,2025-08-08,3,636763.4444601438,674226,37462.5555398562,37462.5555398562,5.556379543336537
2025-08-05,2025-08-09,4,635701.9580938366,678392,42690.041906163446,42690.041906163446,6.292828026592804
2025-08-05,2025-08-10,5,635701.9580938366,642076,6374.041906163446,6374.041906163446,0.992723899688424
2025-08-05,2025-08-11,6,622849.0291908176,675231,52381.970809182385,52381.970809182385,7.757637135910879
2025-08-05,2025-08-12,7,622849.0291908176,739406,116556.97080918238,116556.97080918238,15.763595481938527
2025-08-12,2025-08-13,1,722571.4648539413,673853,-48718.46485394135,48718.46485394135,7.229835714012009
2025-08-12,2025-08-14,2,740002.987715693,633217,-106785.98771569296,106785.98771569296,16.864043087234386
2025-08-12,2025-08-15,3,739283.4044989315,594624,-144659.4044989315,144659.4044989315,24.32787854155424
2025-08-12,2025-08-16,4,739283.4044989315,597692,-141591.4044989315,141591.4044989315,23.689693771864352
2025-08-12,2025-08-17,5,739283.4044989315,556367,-182916.4044989315,182916.4044989315,32.87693276181576
2025-08-12,2025-08-18,6,703759.0588935622,552554,-151205.05889356218,151205.05889356218,27.364756909471687
2025-08-12,2025-08-19,7,703759.0588935622,595531,-108228.05889356218,108228.05889356218,18.173371141647067
2025-08-19,2025-08-20,1,576114.8107042364,741633,165518.18929576362,165518.18929576362,22.31807232091393
2025-08-19,2025-08-21,2,588909.3362965665,597704,8794.66370343347,8794.66370343347,1.4714078713599827
2025-08-19,2025-08-22,3,588189.753079805,600054,11864.246920194943,11864.246920194943,1.977196539010646
2025-08-19,2025-08-23,4,590315.2130431938,553058,-37257.2130431938,37257.2130431938,6.73658333180133
2025-08-19,2025-08-24,5,590315.2130431938,564234,-26081.2130431938,26081.2130431938,4.622410745044396
2025-08-19,2025-08-25,6,571116.7291818254,540023,-31093.729181825416,31093.729181825416,5.757852754757745
2025-08-19,2025-08-26,7,571116.7291818254,602716,31599.270818174584,31599.270818174584,5.242812671005015
2025-08-26,2025-08-27,1,714282.5420719326,584675,-129607.54207193258,129607.54207193258,22.167450647271146
2025-08-26,2025-08-28,2,714282.5420719326,623502,-90780.54207193258,90780.54207193258,14.559783620891768
2025-08-26,2025-08-29,3,715343.4908810867,575488,-139855.49088108668,139855.49088108668,24.302069005971745
2025-08-26,2025-08-30,4,715343.4908810867,581054,-134289.49088108668,134289.49088108668,23.111361574154326
2025-08-26,2025-08-31,5,711071.5668788675,575965,-135106.56687886745,135106.56687886745,23.457426558708853
2025-08-26,2025-09-01,6,707348.7626912454,594759,-112589.76269124541,112589.76269124541,18.930316765487433
2025-08-26,2025-09-02,7,706792.2709440277,555274,-151518.2709440277,151518.2709440277,27.287117881267207
2025-09-02,2025-09-03,1,749226.5173930683,605992,-143234.5173930683,143234.5173930683,23.636371007054265
2025-09-02,2025-09-04,2,747442.9558326484,341584,-405858.95583264844,405858.95583264844,118.8167349268843
2025-09-02,2025-09-05,3,748503.9046418025,196760,-551743.9046418025,551743.9046418025,280.41466997448794
2025-09-02,2025-09-06,4,748503.9046418025,171011,-577492.9046418025,577492.9046418025,337.6934259444144
2025-09-02,2025-09-07,5,744231.9806395833,111605,-632626.9806395833,632626.9806395833,566.8446580705016
2025-09-02,2025-09-08,6,747639.461889013,92446,-655193.461889013,655193.461889013,708.7310017621237
2025-09-02,2025-09-09,7,749226.5173930683,152175,-597051.5173930683,597051.5173930683,392.3453375344625
2025-09-09,2025-09-10,1,732982.0572906508,116980,-616002.0572906508,616002.0572906508,526.5874998210385
2025-09-09,2025-09-11,2,733931.3846872667,208460,-525471.3846872667,525471.3846872667,252.07300426329593
2025-09-09,2025-09-12,3,734337.6929532285,137293,-597044.6929532285,597044.6929532285,434.8689976570025
2025-09-09,2025-09-13,4,730079.8643871453,238844,-491235.86438714527,491235.86438714527,205.67226490393114
2025-09-09,2025-09-14,5,730079.8643871453,116622,-613457.8643871453,613457.8643871453,526.0224180576095
2025-09-09,2025-09-15,6,729904.6506882495,95937,-633967.6506882495,633967.6506882495,660.8166303806138
2025-09-09,2025-09-16,7,730018.0170262819,188943,-541075.0170262819,541075.0170262819,286.3694431793091
2025-09-16,2025-09-17,1,828255.0333284633,179330,-648925.0333284633,648925.0333284633,361.86083384177954
2025-09-16,2025-09-18,2,826471.4717680435,154300,-672171.4717680435,672171.4717680435,435.6263588905013
2025-09-16,2025-09-19,3,826471.4717680435,149361,-677110.4717680435,677110.4717680435,453.33820191887
2025-09-16,2025-09-20,4,826471.4717680435,161828,-664643.4717680435,664643.4717680435,410.70981027266197
2025-09-16,2025-09-21,5,818273.1832979212,107549,-710724.1832979212,710724.1832979212,660.8375561817601
2025-09-16,2025-09-22,6,820056.7448583411,119618,-700438.7448583411,700438.7448583411,585.5629962533574
2025-09-16,2025-09-23,7,820056.7448583411,252016,-568040.7448583411,568040.7448583411,225.3986829639154
2025-09-23,2025-09-24,1,213686.00941047055,171189,-42497.00941047055,42497.00941047055,24.82461455494836
2025-09-23,2025-09-25,2,214388.9381158319,224831,10442.061884168099,10442.061884168099,4.644404857056233
2025-09-23,2025-09-26,3,214388.9381158319,200869,-13519.938115831901,13519.938115831901,6.7307240618671385
2025-09-23,2025-09-27,4,214388.9381158319,155567,-58821.9381158319,58821.9381158319,37.81132124154345
2025-09-23,2025-09-28,5,213531.23936229554,140041,-73490.23936229554,73490.23936229554,52.47765965845398
2025-09-23,2025-09-29,6,207802.2749789281,173265,-34537.27497892809,34537.27497892809,19.933209233791068
2025-09-23,2025-09-30,7,213686.00941047055,215088,1401.9905895294505,1401.9905895294505,0.6518218540920231
2025-09-30,2025-10-01,1,177896.84193802948,163852,-14044.84193802948,14044.84193802948,8.571663414562824
2025-09-30,2025-10-02,2,177964.36380328162,124451,-53513.36380328162,53513.36380328162,42.99954504446057
2025-09-30,2025-10-03,3,171214.71133502864,120933,-50281.71133502864,50281.71133502864,41.578155950012516
2025-09-30,2025-10-04,4,169154.81518541282,119875,-49279.81518541282,49279.81518541282,41.10933487834229
2025-09-30,2025-10-05,5,163733.30065974582,99647,-64086.300659745815,64086.300659745815,64.31332670300743
2025-09-30,2025-10-06,6,162589.86249011374,99044,-63545.86249011374,63545.86249011374,64.15922467803577
2025-09-30,2025-10-07,7,168582.3702612841,115721,-52861.370261284086,52861.370261284086,45.680015089123046
2025-10-07,2025-10-08,1,163033.47831810638,109819,-53214.47831810638,53214.47831810638,48.45653149100464
2025-10-07,2025-10-09,2,163686.25610116942,129620,-34066.25610116942,34066.25610116942,26.281635628120213
2025-10-07,2025-10-10,3,163686.25610116942,135977,-27709.25610116942,27709.25610116942,20.377899277943637
2025-10-07,2025-10-11,4,163686.25610116942,652961,489274.7438988306,489274.7438988306,74.93169483304985
2025-10-07,2025-10-12,5,163338.2078691181,624204,460865.7921308819,460865.7921308819,73.83255988921601
2025-10-07,2025-10-13,6,158135.87698623212,657215,499079.1230137679,499079.1230137679,75.93848634218145
2025-10-07,2025-10-14,7,164128.38475740235,700627,536498.6152425976,536498.6152425976,76.57407083121228
2025-10-14,2025-10-15,1,516076.74312699493,754022,237945.25687300507,237945.25687300507,31.55680562012847
2025-10-14,2025-10-16,2,544255.0817361024,687446,143190.91826389765,143190.91826389765,20.829405984455164
2025-10-14,2025-10-17,3,544255.0817361024,763400,219144.91826389765,219144.91826389765,28.706434145126757
2025-10-14,2025-10-18,4,544255.0817361024,910816,366560.91826389765,366560.91826389765,40.245331468035
2025-10-14,2025-10-19,5,538564.4061198343,706039,167474.59388016572,167474.59388016572,23.720303535663852
2025-10-14,2025-10-20,6,542423.6996277004,639897,97473.30037229962,97473.30037229962,15.232654688535751
2025-10-14,2025-10-21,7,542423.6996277004,446728,-95695.69962770038,95695.69962770038,21.421468908978255
2025-10-21,2025-10-22,1,499520.3636109415,528856,29335.63638905849,29335.63638905849,5.546998878533758
2025-10-21,2025-10-23,2,502930.5605471222,583807,80876.43945287779,80876.43945287779,13.85328361134378
2025-10-21,2025-10-24,3,506544.32099026523,779680,273135.67900973477,273135.67900973477,35.031766751710286
2025-10-21,2025-10-25,4,508882.5976433979,768890,260007.40235660208,260007.40235660208,33.81594276900494
2025-10-21,2025-10-26,5,508981.8542273696,548746,39764.14577263041,39764.14577263041,7.246366401327829
2025-10-21,2025-10-27,6,502930.5605471222,531811,28880.439452877792,28880.439452877792,5.430583318674828
2025-10-21,2025-10-28,7,502930.5605471222,596206,93275.43945287779,93275.43945287779,15.644834076288697
2025-10-28,2025-10-29,1,680994.7210716029,559179,-121815.7210716029,121815.7210716029,21.784745326917303
2025-10-28,2025-10-30,2,680994.7210716029,592740,-88254.7210716029,88254.7210716029,14.8892804723155
2025-10-28,2025-10-31,3,680994.7210716029,568779,-112215.7210716029,112215.7210716029,19.729230697969317
2025-10-28,2025-11-01,4,640875.2750062679,547857,-93018.27500626794,93018.27500626794,16.978568313678196
2025-10-28,2025-11-02,5,643453.601607508,498711,-144742.60160750803,144742.60160750803,29.02334249846264
2025-10-28,2025-11-03,6,656155.1609686583,506828,-149327.16096865828,149327.16096865828,29.4630843143351
2025-10-28,2025-11-04,7,668820.3785904286,552270,-116550.37859042862,116550.37859042862,21.103876471730967
2025-11-04,2025-11-05,1,574821.6304940494,569888,-4933.630494049401,4933.630494049401,0.8657193157338637
2025-11-04,2025-11-06,2,574821.6304940494,669029,94207.3695059506,94207.3695059506,14.081208662995264
2025-11-04,2025-11-07,3,574821.6304940494,605405,30583.3695059506,30583.3695059506,5.051720667313715
2025-11-04,2025-11-08,4,574821.6304940494,513782,-61039.6304940494,61039.6304940494,11.880453284476568
2025-11-04,2025-11-09,5,574091.2216781722,194217,-379874.22167817224,379874.22167817224,195.5926729782523
2025-11-04,2025-11-10,6,572619.7346283759,140908,-431711.73462837585,431711.73462837585,306.37844169839605
2025-11-04,2025-11-11,7,574821.6304940494,167817,-407004.6304940494,407004.6304940494,242.52884421366693
2025-11-11,2025-11-12,1,510038.2120868351,140036,-370002.2120868351,370002.2120868351,264.2193522285949
2025-11-11,2025-11-13,2,510038.2120868351,164728,-345310.2120868351,345310.2120868351,209.62447919408666
2025-11-11,2025-11-14,3,510038.2120868351,250730,-259308.21208683512,259308.21208683512,103.42129465434336
2025-11-11,2025-11-15,4,504972.5121381679,164857,-340115.5121381679,340115.5121381679,206.30941490999345
2025-11-11,2025-11-16,5,503825.29318125953,170834,-332991.29318125953,332991.29318125953,194.9209719267005
2025-11-11,2025-11-17,6,502770.6162724944,103192,-399578.6162724944,399578.6162724944,387.21859860502207
2025-11-11,2025-11-18,7,504972.5121381679,143089,-361883.5121381679,361883.5121381679,252.90798883084506
2025-11-18,2025-11-19,1,116338.56090485051,104352,-11986.560904850514,11986.560904850514,11.486661400692382
2025-11-18,2025-11-20,2,116338.56090485051,217011,100672.43909514949,100672.43909514949,46.39047748508116
2025-11-18,2025-11-21,3,116338.56090485051,133717,17378.439095149486,17378.439095149486,12.996432088028811
2025-11-18,2025-11-22,4,116338.56090485051,105407,-10931.560904850514,10931.560904850514,10.370811146176738
2025-11-18,2025-11-23,5,105219.86253778709,110485,5265.137462212908,5265.137462212908,4.765477179900356
2025-11-18,2025-11-24,6,116338.56090485051,136200,19861.439095149486,19861.439095149486,14.582554401725027
2025-11-18,2025-11-25,7,116338.56090485051,125745,9406.439095149486,9406.439095149486,7.480567096226082
2025-11-25,2025-11-26,1,236050.86304339304,125712,-110338.86304339304,110338.86304339304,87.77114598717151
2025-11-25,2025-11-27,2,236050.86304339304,126358,-109692.86304339304,109692.86304339304,86.81117384209392
2025-11-25,2025-11-28,3,241249.6969066635,158262,-82987.6969066635,82987.6969066635,52.43690646312034
2025-11-25,2025-11-29,4,241249.6969066635,140822,-100427.6969066635,100427.6969066635,71.31534625744807
2025-11-25,2025-11-30,5,229018.1723125529,94894,-134124.1723125529,134124.1723125529,141.34104612784043
2025-11-25,2025-12-01,6,178524.99990685904,127188,-51336.99990685904,51336.99990685904,40.36308449449558
2025-11-25,2025-12-02,7,180473.2889403495,106769,-73704.2889403495,73704.2889403495,69.03154374429798
2025-12-02,2025-12-03,1,249433.25215971377,129417,-120016.25215971377,120016.25215971377,92.73607961837608
2025-12-02,2025-12-04,2,249433.25215971377,142035,-107398.25215971377,107398.25215971377,75.61393470603286
2025-12-02,2025-12-05,3,249433.25215971377,181107,-68326.25215971377,68326.25215971377,37.72700787916191
2025-12-02,2025-12-06,4,249433.25215971377,101743,-147690.25215971377,147690.25215971377,145.1601114177032
2025-12-02,2025-12-07,5,237988.01479688555,87177,-150811.01479688555,150811.01479688555,172.9940406264101
2025-12-02,2025-12-08,6,249433.25215971377,63712,-185721.25215971377,185721.25215971377,291.5012119533428
2025-12-02,2025-12-09,7,249433.25215971377,157747,-91686.25215971377,91686.25215971377,58.122342839935946
2025-12-09,2025-12-10,1,256470.40407189727,125046,-131424.40407189727,131424.40407189727,105.10084614613604
2025-12-09,2025-12-11,2,296567.03145491245,85735,-210832.03145491245,210832.03145491245,245.9112748059864
2025-12-09,2025-12-12,3,301765.8653181829,90800,-210965.8653181829,210965.8653181829,232.34126136363759
2025-12-09,2025-12-13,4,301765.8653181829,138859,-162906.8653181829,162906.8653181829,117.31818990355893
2025-12-09,2025-12-14,5,290320.62795535463,99320,-191000.62795535463,191000.62795535463,192.3083245623788
2025-12-09,2025-12-15,6,296567.03145491245,262947,-33620.031454912445,33620.031454912445,12.785858539900605
2025-12-09,2025-12-16,7,296567.03145491245,320517,23949.968545087555,23949.968545087555,7.472292747369891
2025-12-16,2025-12-17,1,371558.51476326317,359568,-11990.51476326317,11990.51476326317,3.334700185573569
2025-12-16,2025-12-18,2,376056.3000075391,332507,-43549.3000075391,43549.3000075391,13.097258105104284
2025-12-16,2025-12-19,3,387649.8913102148,319648,-68001.89131021482,68001.89131021482,21.273992426110855
2025-12-16,2025-12-20,4,387649.8913102148,396153,8503.108689785178,8503.108689785178,2.1464203703582148
2025-12-16,2025-12-21,5,366077.8022571456,421826,55748.19774285442,55748.19774285442,13.215922618059203
2025-12-16,2025-12-22,6,388743.3630698792,413746,25002.636930120818,25002.636930120818,6.042991818681225
2025-12-16,2025-12-23,7,386400.17217442824,407692,21291.82782557176,21291.82782557176,5.222527747802694
2025-12-23,2025-12-24,1,356183.93026063987,530950,174766.06973936013,174766.06973936013,32.915730245665344
2025-12-23,2025-12-25,2,356183.93026063987,346956,-9227.93026063987,9227.93026063987,2.659683147327001
2025-12-23,2025-12-26,3,353920.23370939214,308512,-45408.23370939214,45408.23370939214,14.718465962229066
2025-12-23,2025-12-27,4,353920.23370939214,318712,-35208.23370939214,35208.23370939214,11.047037359557262
2025-12-23,2025-12-28,5,337145.3644472045,284581,-52564.36444720451,52564.36444720451,18.470791952802372
2025-12-23,2025-12-29,6,538538.5152842936,262074,-276464.51528429356,276464.51528429356,105.49101218903576
2025-12-23,2025-12-30,7,538538.5152842936,320115,-218423.51528429356,218423.51528429356,68.23282735401139
2025-12-30,2025-12-31,1,524106.47878902906,270232,-253874.47878902906,253874.47878902906,93.94686002732062
2025-12-30,2026-01-01,2,493039.4131082663,224773,-268266.4131082663,268266.4131082663,119.34992775300695
2025-12-30,2026-01-02,3,501653.0962039494,213862,-287791.0962039494,287791.0962039494,134.56859853735094
2025-12-30,2026-01-03,4,508585.45312644413,260175,-248410.45312644413,248410.45312644413,95.47821778666057
2025-12-30,2026-01-04,5,497125.4653457315,343198,-153927.46534573153,153927.46534573153,44.85092143477862
2025-12-30,2026-01-05,6,515565.0338469105,300466,-215099.03384691052,215099.03384691052,71.58847718108223
2025-12-30,2026-01-06,7,515565.0338469105,411039,-104526.03384691052,104526.03384691052,25.42971198521564
